--- Training miap_max_ranking_L3_H129_old_max on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  2%|▏         | 133/6193 [00:00<00:04, 1322.58it/s]  4%|▍         | 268/6193 [00:00<00:04, 1334.16it/s]  6%|▋         | 402/6193 [00:00<00:04, 1313.29it/s]  9%|▊         | 534/6193 [00:00<00:04, 1297.13it/s] 11%|█         | 664/6193 [00:00<00:05, 1090.48it/s] 13%|█▎        | 791/6193 [00:00<00:04, 1142.87it/s] 15%|█▍        | 923/6193 [00:00<00:04, 1195.64it/s] 17%|█▋        | 1060/6193 [00:00<00:04, 1247.45it/s] 19%|█▉        | 1196/6193 [00:00<00:03, 1278.73it/s] 22%|██▏       | 1333/6193 [00:01<00:03, 1305.25it/s] 24%|██▎       | 1470/6193 [00:01<00:03, 1324.50it/s] 26%|██▌       | 1604/6193 [00:01<00:03, 1312.09it/s] 28%|██▊       | 1736/6193 [00:01<00:04, 1043.15it/s] 30%|██▉       | 1850/6193 [00:01<00:04, 935.48it/s]  32%|███▏      | 1952/6193 [00:01<00:04, 889.26it/s] 33%|███▎      | 2047/6193 [00:01<00:05, 806.54it/s] 34%|███▍      | 2132/6193 [00:02<00:05, 761.75it/s] 36%|███▌      | 2211/6193 [00:02<00:05, 739.30it/s] 37%|███▋      | 2287/6193 [00:02<00:05, 723.22it/s] 38%|███▊      | 2361/6193 [00:02<00:05, 720.31it/s] 39%|███▉      | 2438/6193 [00:02<00:05, 732.32it/s] 41%|████      | 2512/6193 [00:02<00:05, 725.89it/s] 42%|████▏     | 2585/6193 [00:02<00:05, 690.90it/s] 43%|████▎     | 2655/6193 [00:02<00:05, 673.50it/s] 44%|████▍     | 2725/6193 [00:02<00:05, 678.99it/s] 45%|████▌     | 2794/6193 [00:02<00:05, 675.12it/s] 46%|████▌     | 2862/6193 [00:03<00:04, 669.69it/s] 47%|████▋     | 2930/6193 [00:03<00:05, 558.76it/s] 48%|████▊     | 2994/6193 [00:03<00:05, 577.96it/s] 49%|████▉     | 3061/6193 [00:03<00:05, 601.40it/s] 50%|█████     | 3124/6193 [00:03<00:05, 602.79it/s] 51%|█████▏    | 3186/6193 [00:03<00:05, 595.32it/s] 52%|█████▏    | 3247/6193 [00:03<00:05, 588.73it/s] 54%|█████▍    | 3333/6193 [00:03<00:04, 664.50it/s] 55%|█████▍    | 3401/6193 [00:04<00:04, 643.84it/s] 56%|█████▌    | 3467/6193 [00:04<00:04, 594.47it/s] 57%|█████▋    | 3529/6193 [00:04<00:04, 599.58it/s] 58%|█████▊    | 3590/6193 [00:04<00:04, 595.29it/s] 59%|█████▉    | 3651/6193 [00:04<00:04, 594.45it/s] 60%|█████▉    | 3714/6193 [00:04<00:04, 603.99it/s] 61%|██████    | 3785/6193 [00:04<00:03, 634.11it/s] 62%|██████▏   | 3849/6193 [00:04<00:03, 615.71it/s] 63%|██████▎   | 3930/6193 [00:04<00:03, 670.09it/s] 65%|██████▌   | 4050/6193 [00:04<00:02, 823.34it/s] 67%|██████▋   | 4167/6193 [00:05<00:02, 924.64it/s] 69%|██████▉   | 4283/6193 [00:05<00:01, 991.89it/s] 71%|███████   | 4394/6193 [00:05<00:01, 1026.41it/s] 73%|███████▎  | 4509/6193 [00:05<00:01, 1061.11it/s] 75%|███████▍  | 4625/6193 [00:05<00:01, 1089.40it/s] 77%|███████▋  | 4743/6193 [00:05<00:01, 1115.06it/s] 78%|███████▊  | 4858/6193 [00:05<00:01, 1122.86it/s] 80%|████████  | 4971/6193 [00:05<00:01, 1087.00it/s] 82%|████████▏ | 5081/6193 [00:05<00:01, 1077.74it/s] 84%|████████▍ | 5195/6193 [00:05<00:00, 1093.91it/s] 86%|████████▌ | 5316/6193 [00:06<00:00, 1125.98it/s] 88%|████████▊ | 5434/6193 [00:06<00:00, 1139.66it/s] 90%|████████▉ | 5549/6193 [00:06<00:00, 1138.29it/s] 92%|█████████▏| 5671/6193 [00:06<00:00, 1159.81it/s] 93%|█████████▎| 5788/6193 [00:06<00:00, 938.60it/s]  95%|█████████▌| 5912/6193 [00:06<00:00, 1014.82it/s] 97%|█████████▋| 6022/6193 [00:06<00:00, 1036.78it/s] 99%|█████████▉| 6131/6193 [00:06<00:00, 1018.12it/s]100%|██████████| 6193/6193 [00:06<00:00, 894.67it/s] 
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  9%|▉         | 117/1327 [00:00<00:01, 1162.85it/s] 18%|█▊        | 234/1327 [00:00<00:00, 1139.69it/s] 27%|██▋       | 355/1327 [00:00<00:00, 1170.57it/s] 36%|███▌      | 473/1327 [00:00<00:00, 1172.43it/s] 45%|████▌     | 598/1327 [00:00<00:00, 1197.46it/s] 54%|█████▍    | 722/1327 [00:00<00:00, 1210.87it/s] 64%|██████▎   | 844/1327 [00:00<00:00, 1198.20it/s] 73%|███████▎  | 964/1327 [00:00<00:00, 1190.67it/s] 82%|████████▏ | 1084/1327 [00:00<00:00, 1093.79it/s] 90%|█████████ | 1200/1327 [00:01<00:00, 1110.10it/s] 99%|█████████▉| 1315/1327 [00:01<00:00, 1120.85it/s]100%|██████████| 1327/1327 [00:01<00:00, 1149.92it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0831 T_Acc@1: 0.0750 T_Acc@5: 0.3617 | V_Loss: 0.0715 V_Acc@1: 0.0993 V_Acc@5: 0.4793 | LR: 1.0e-03
Ep 02 | T_Loss: 0.0710 T_Acc@1: 0.1059 T_Acc@5: 0.4517 | V_Loss: 0.0669 V_Acc@1: 0.1159 V_Acc@5: 0.5044 | LR: 1.0e-03
Ep 03 | T_Loss: 0.0692 T_Acc@1: 0.1089 T_Acc@5: 0.4667 | V_Loss: 0.0670 V_Acc@1: 0.1065 V_Acc@5: 0.4982 | LR: 1.0e-03
Ep 04 | T_Loss: 0.0689 T_Acc@1: 0.1090 T_Acc@5: 0.4752 | V_Loss: 0.0668 V_Acc@1: 0.1102 V_Acc@5: 0.4848 | LR: 1.0e-03
Ep 05 | T_Loss: 0.0681 T_Acc@1: 0.1069 T_Acc@5: 0.4786 | V_Loss: 0.0664 V_Acc@1: 0.1202 V_Acc@5: 0.4952 | LR: 1.0e-03
Ep 06 | T_Loss: 0.0677 T_Acc@1: 0.1159 T_Acc@5: 0.4861 | V_Loss: 0.0655 V_Acc@1: 0.1132 V_Acc@5: 0.4900 | LR: 1.0e-03
Ep 07 | T_Loss: 0.0673 T_Acc@1: 0.1183 T_Acc@5: 0.4835 | V_Loss: 0.0652 V_Acc@1: 0.1097 V_Acc@5: 0.5012 | LR: 1.0e-03
Ep 08 | T_Loss: 0.0670 T_Acc@1: 0.1195 T_Acc@5: 0.4841 | V_Loss: 0.0649 V_Acc@1: 0.1188 V_Acc@5: 0.4984 | LR: 1.0e-03
Ep 09 | T_Loss: 0.0675 T_Acc@1: 0.1092 T_Acc@5: 0.4864 | V_Loss: 0.0654 V_Acc@1: 0.1067 V_Acc@5: 0.5032 | LR: 1.0e-03
Ep 10 | T_Loss: 0.0667 T_Acc@1: 0.1169 T_Acc@5: 0.4916 | V_Loss: 0.0660 V_Acc@1: 0.1124 V_Acc@5: 0.4908 | LR: 1.0e-03
Ep 11 | T_Loss: 0.0672 T_Acc@1: 0.1121 T_Acc@5: 0.4886 | V_Loss: 0.0655 V_Acc@1: 0.1134 V_Acc@5: 0.4885 | LR: 1.0e-03
Ep 12 | T_Loss: 0.0668 T_Acc@1: 0.1135 T_Acc@5: 0.4855 | V_Loss: 0.0648 V_Acc@1: 0.1228 V_Acc@5: 0.4996 | LR: 1.0e-03
Ep 13 | T_Loss: 0.0667 T_Acc@1: 0.1180 T_Acc@5: 0.4882 | V_Loss: 0.0648 V_Acc@1: 0.1166 V_Acc@5: 0.5019 | LR: 1.0e-03
Ep 14 | T_Loss: 0.0663 T_Acc@1: 0.1144 T_Acc@5: 0.4937 | V_Loss: 0.0648 V_Acc@1: 0.1139 V_Acc@5: 0.5039 | LR: 1.0e-03
Ep 15 | T_Loss: 0.0664 T_Acc@1: 0.1178 T_Acc@5: 0.4923 | V_Loss: 0.0656 V_Acc@1: 0.1179 V_Acc@5: 0.4850 | LR: 1.0e-03
Ep 16 | T_Loss: 0.0666 T_Acc@1: 0.1168 T_Acc@5: 0.4907 | V_Loss: 0.0667 V_Acc@1: 0.1146 V_Acc@5: 0.4801 | LR: 1.0e-03
Ep 17 | T_Loss: 0.0666 T_Acc@1: 0.1194 T_Acc@5: 0.4833 | V_Loss: 0.0653 V_Acc@1: 0.1174 V_Acc@5: 0.4902 | LR: 1.0e-03
Ep 18 | T_Loss: 0.0664 T_Acc@1: 0.1201 T_Acc@5: 0.4932 | V_Loss: 0.0649 V_Acc@1: 0.1102 V_Acc@5: 0.4957 | LR: 1.0e-03
Ep 19 | T_Loss: 0.0662 T_Acc@1: 0.1184 T_Acc@5: 0.4898 | V_Loss: 0.0651 V_Acc@1: 0.1154 V_Acc@5: 0.4831 | LR: 1.0e-03
Ep 20 | T_Loss: 0.0663 T_Acc@1: 0.1161 T_Acc@5: 0.4875 | V_Loss: 0.0648 V_Acc@1: 0.1124 V_Acc@5: 0.4880 | LR: 1.0e-03
Ep 21 | T_Loss: 0.0659 T_Acc@1: 0.1219 T_Acc@5: 0.4926 | V_Loss: 0.0657 V_Acc@1: 0.1209 V_Acc@5: 0.4927 | LR: 1.0e-03
Ep 22 | T_Loss: 0.0661 T_Acc@1: 0.1139 T_Acc@5: 0.4921 | V_Loss: 0.0652 V_Acc@1: 0.1094 V_Acc@5: 0.4962 | LR: 1.0e-03
Ep 23 | T_Loss: 0.0660 T_Acc@1: 0.1195 T_Acc@5: 0.4931 | V_Loss: 0.0653 V_Acc@1: 0.1134 V_Acc@5: 0.5048 | LR: 1.0e-03
Ep 24 | T_Loss: 0.0656 T_Acc@1: 0.1207 T_Acc@5: 0.4962 | V_Loss: 0.0643 V_Acc@1: 0.1184 V_Acc@5: 0.4996 | LR: 5.0e-04
Ep 25 | T_Loss: 0.0649 T_Acc@1: 0.1210 T_Acc@5: 0.5043 | V_Loss: 0.0642 V_Acc@1: 0.1171 V_Acc@5: 0.4966 | LR: 5.0e-04
Ep 26 | T_Loss: 0.0650 T_Acc@1: 0.1229 T_Acc@5: 0.4963 | V_Loss: 0.0642 V_Acc@1: 0.1090 V_Acc@5: 0.4920 | LR: 5.0e-04
Ep 27 | T_Loss: 0.0650 T_Acc@1: 0.1196 T_Acc@5: 0.5020 | V_Loss: 0.0641 V_Acc@1: 0.1149 V_Acc@5: 0.4969 | LR: 5.0e-04
Ep 28 | T_Loss: 0.0648 T_Acc@1: 0.1213 T_Acc@5: 0.5008 | V_Loss: 0.0646 V_Acc@1: 0.1149 V_Acc@5: 0.4984 | LR: 5.0e-04
Ep 29 | T_Loss: 0.0648 T_Acc@1: 0.1252 T_Acc@5: 0.5025 | V_Loss: 0.0638 V_Acc@1: 0.1211 V_Acc@5: 0.5009 | LR: 5.0e-04
