--- Training miap_max_ranking_L3_H129_v2_max on cuda ---
Loading dataset_v2_train into memory...
  0%|          | 0/4409 [00:00<?, ?it/s]  2%|▏         | 109/4409 [00:00<00:03, 1085.34it/s]  5%|▌         | 235/4409 [00:00<00:03, 1183.19it/s]  8%|▊         | 356/4409 [00:00<00:03, 1194.64it/s] 11%|█         | 476/4409 [00:00<00:03, 1185.61it/s] 13%|█▎        | 595/4409 [00:00<00:03, 997.73it/s]  16%|█▌        | 716/4409 [00:00<00:03, 1059.61it/s] 19%|█▉        | 832/4409 [00:00<00:03, 1088.02it/s] 21%|██▏       | 945/4409 [00:00<00:03, 1098.79it/s] 24%|██▍       | 1057/4409 [00:00<00:03, 1102.25it/s] 27%|██▋       | 1182/4409 [00:01<00:02, 1145.63it/s] 30%|██▉       | 1303/4409 [00:01<00:02, 1163.25it/s] 32%|███▏      | 1425/4409 [00:01<00:02, 1179.06it/s] 35%|███▌      | 1547/4409 [00:01<00:02, 1188.60it/s] 38%|███▊      | 1667/4409 [00:01<00:03, 782.02it/s]  40%|████      | 1764/4409 [00:02<00:05, 472.80it/s] 42%|████▏     | 1838/4409 [00:02<00:07, 340.88it/s] 43%|████▎     | 1895/4409 [00:02<00:09, 278.72it/s] 44%|████▍     | 1940/4409 [00:03<00:09, 257.34it/s] 45%|████▍     | 1977/4409 [00:03<00:09, 244.63it/s] 46%|████▌     | 2009/4409 [00:03<00:09, 245.88it/s] 46%|████▌     | 2039/4409 [00:03<00:09, 241.25it/s] 47%|████▋     | 2068/4409 [00:03<00:09, 249.33it/s] 48%|████▊     | 2101/4409 [00:03<00:08, 265.60it/s] 49%|████▊     | 2144/4409 [00:03<00:07, 302.18it/s] 50%|████▉     | 2184/4409 [00:03<00:06, 324.46it/s] 51%|█████     | 2227/4409 [00:04<00:06, 351.36it/s] 51%|█████▏    | 2266/4409 [00:04<00:05, 360.23it/s] 52%|█████▏    | 2310/4409 [00:04<00:05, 380.65it/s] 53%|█████▎    | 2358/4409 [00:04<00:05, 407.28it/s] 54%|█████▍    | 2400/4409 [00:04<00:05, 336.87it/s] 55%|█████▌    | 2437/4409 [00:04<00:06, 322.57it/s] 56%|█████▋    | 2484/4409 [00:04<00:05, 358.04it/s] 57%|█████▋    | 2534/4409 [00:04<00:04, 395.22it/s] 59%|█████▊    | 2589/4409 [00:04<00:04, 436.20it/s] 60%|█████▉    | 2638/4409 [00:05<00:03, 448.76it/s] 61%|██████    | 2691/4409 [00:05<00:03, 468.92it/s] 62%|██████▏   | 2739/4409 [00:05<00:03, 456.57it/s] 63%|██████▎   | 2786/4409 [00:05<00:03, 412.03it/s] 64%|██████▍   | 2829/4409 [00:05<00:05, 271.57it/s] 65%|██████▍   | 2863/4409 [00:05<00:05, 265.87it/s] 66%|██████▌   | 2895/4409 [00:06<00:06, 241.41it/s] 67%|██████▋   | 2946/4409 [00:06<00:04, 296.21it/s] 68%|██████▊   | 2989/4409 [00:06<00:04, 325.75it/s] 69%|██████▉   | 3034/4409 [00:06<00:03, 355.73it/s] 70%|██████▉   | 3082/4409 [00:06<00:03, 386.82it/s] 71%|███████   | 3134/4409 [00:06<00:03, 420.69it/s] 72%|███████▏  | 3183/4409 [00:06<00:02, 438.19it/s] 73%|███████▎  | 3238/4409 [00:06<00:02, 469.76it/s] 75%|███████▍  | 3289/4409 [00:06<00:02, 478.51it/s] 76%|███████▌  | 3338/4409 [00:06<00:02, 477.52it/s] 77%|███████▋  | 3390/4409 [00:07<00:02, 489.15it/s] 78%|███████▊  | 3447/4409 [00:07<00:01, 511.52it/s] 79%|███████▉  | 3503/4409 [00:07<00:01, 525.24it/s] 81%|████████  | 3556/4409 [00:07<00:01, 518.16it/s] 82%|████████▏ | 3609/4409 [00:07<00:01, 403.29it/s] 83%|████████▎ | 3655/4409 [00:07<00:01, 416.03it/s] 84%|████████▍ | 3711/4409 [00:07<00:01, 451.70it/s] 85%|████████▌ | 3766/4409 [00:07<00:01, 476.54it/s] 87%|████████▋ | 3816/4409 [00:07<00:01, 481.63it/s] 88%|████████▊ | 3868/4409 [00:08<00:01, 492.04it/s] 89%|████████▉ | 3919/4409 [00:08<00:01, 474.11it/s] 90%|████████▉ | 3968/4409 [00:08<00:00, 447.49it/s] 91%|█████████▏| 4030/4409 [00:08<00:00, 493.56it/s] 93%|█████████▎| 4084/4409 [00:08<00:00, 505.34it/s] 94%|█████████▍| 4136/4409 [00:08<00:00, 503.24it/s] 95%|█████████▌| 4192/4409 [00:08<00:00, 518.75it/s] 96%|█████████▋| 4246/4409 [00:08<00:00, 523.16it/s] 98%|█████████▊| 4306/4409 [00:08<00:00, 543.87it/s] 99%|█████████▉| 4368/4409 [00:09<00:00, 564.27it/s]100%|██████████| 4409/4409 [00:09<00:00, 485.80it/s]
Loading dataset_v2_val into memory...
  0%|          | 0/1110 [00:00<?, ?it/s]  5%|▌         | 57/1110 [00:00<00:01, 565.59it/s] 10%|█         | 114/1110 [00:00<00:02, 384.77it/s] 14%|█▍        | 156/1110 [00:00<00:02, 356.62it/s] 18%|█▊        | 199/1110 [00:00<00:02, 378.68it/s] 22%|██▏       | 239/1110 [00:00<00:02, 342.80it/s] 25%|██▌       | 278/1110 [00:00<00:02, 348.26it/s] 28%|██▊       | 314/1110 [00:00<00:02, 334.66it/s] 31%|███▏      | 349/1110 [00:00<00:02, 324.25it/s] 35%|███▌      | 389/1110 [00:01<00:02, 343.66it/s] 39%|███▊      | 429/1110 [00:01<00:01, 358.43it/s] 42%|████▏     | 466/1110 [00:01<00:01, 338.63it/s] 45%|████▌     | 501/1110 [00:01<00:01, 338.33it/s] 49%|████▉     | 544/1110 [00:01<00:01, 361.03it/s] 53%|█████▎    | 584/1110 [00:01<00:01, 371.65it/s] 56%|█████▋    | 627/1110 [00:01<00:01, 385.00it/s] 60%|██████    | 666/1110 [00:01<00:01, 360.71it/s] 63%|██████▎   | 703/1110 [00:01<00:01, 329.73it/s] 66%|██████▋   | 737/1110 [00:02<00:01, 294.49it/s] 69%|██████▉   | 768/1110 [00:02<00:01, 251.29it/s] 72%|███████▏  | 795/1110 [00:02<00:01, 241.49it/s] 75%|███████▍  | 829/1110 [00:02<00:01, 262.81it/s] 77%|███████▋  | 857/1110 [00:02<00:00, 258.81it/s] 80%|███████▉  | 884/1110 [00:02<00:00, 247.15it/s] 82%|████████▏ | 910/1110 [00:02<00:00, 226.91it/s] 84%|████████▍ | 935/1110 [00:03<00:00, 231.60it/s] 86%|████████▋ | 959/1110 [00:03<00:00, 208.64it/s] 88%|████████▊ | 981/1110 [00:03<00:00, 190.12it/s] 90%|█████████ | 1001/1110 [00:03<00:00, 176.23it/s] 92%|█████████▏| 1020/1110 [00:03<00:00, 159.63it/s] 94%|█████████▎| 1040/1110 [00:03<00:00, 166.62it/s] 95%|█████████▌| 1058/1110 [00:03<00:00, 166.41it/s] 97%|█████████▋| 1079/1110 [00:03<00:00, 177.48it/s]100%|█████████▉| 1105/1110 [00:04<00:00, 199.07it/s]100%|██████████| 1110/1110 [00:04<00:00, 274.29it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 13
Ep 01 | T_Loss: 0.0810 T_Acc@1: 0.0794 T_Acc@5: 0.3767 | V_Loss: 0.0720 V_Acc@1: 0.1128 V_Acc@5: 0.4733 | LR: 1.0e-03
Ep 02 | T_Loss: 0.0707 T_Acc@1: 0.0978 T_Acc@5: 0.4571 | V_Loss: 0.0711 V_Acc@1: 0.1206 V_Acc@5: 0.4759 | LR: 1.0e-03
Ep 03 | T_Loss: 0.0696 T_Acc@1: 0.1055 T_Acc@5: 0.4588 | V_Loss: 0.0689 V_Acc@1: 0.1128 V_Acc@5: 0.4725 | LR: 1.0e-03
Ep 04 | T_Loss: 0.0687 T_Acc@1: 0.1150 T_Acc@5: 0.4618 | V_Loss: 0.0693 V_Acc@1: 0.1119 V_Acc@5: 0.4786 | LR: 1.0e-03
Ep 05 | T_Loss: 0.0685 T_Acc@1: 0.1104 T_Acc@5: 0.4720 | V_Loss: 0.0688 V_Acc@1: 0.1119 V_Acc@5: 0.4777 | LR: 1.0e-03
Ep 06 | T_Loss: 0.0681 T_Acc@1: 0.1137 T_Acc@5: 0.4811 | V_Loss: 0.0686 V_Acc@1: 0.1145 V_Acc@5: 0.4752 | LR: 1.0e-03
Ep 07 | T_Loss: 0.0679 T_Acc@1: 0.1063 T_Acc@5: 0.4765 | V_Loss: 0.0686 V_Acc@1: 0.1102 V_Acc@5: 0.4794 | LR: 1.0e-03
Ep 08 | T_Loss: 0.0669 T_Acc@1: 0.1170 T_Acc@5: 0.4885 | V_Loss: 0.0682 V_Acc@1: 0.1067 V_Acc@5: 0.4900 | LR: 1.0e-03
Ep 09 | T_Loss: 0.0675 T_Acc@1: 0.1138 T_Acc@5: 0.4801 | V_Loss: 0.0678 V_Acc@1: 0.1188 V_Acc@5: 0.4917 | LR: 1.0e-03
Ep 10 | T_Loss: 0.0670 T_Acc@1: 0.1144 T_Acc@5: 0.4876 | V_Loss: 0.0689 V_Acc@1: 0.1084 V_Acc@5: 0.4786 | LR: 1.0e-03
Ep 11 | T_Loss: 0.0672 T_Acc@1: 0.1133 T_Acc@5: 0.4832 | V_Loss: 0.0678 V_Acc@1: 0.0954 V_Acc@5: 0.4846 | LR: 1.0e-03
Ep 12 | T_Loss: 0.0674 T_Acc@1: 0.1154 T_Acc@5: 0.4906 | V_Loss: 0.0678 V_Acc@1: 0.1050 V_Acc@5: 0.4882 | LR: 1.0e-03
Ep 13 | T_Loss: 0.0666 T_Acc@1: 0.1197 T_Acc@5: 0.4950 | V_Loss: 0.0678 V_Acc@1: 0.1058 V_Acc@5: 0.4863 | LR: 1.0e-03
Ep 14 | T_Loss: 0.0661 T_Acc@1: 0.1194 T_Acc@5: 0.4994 | V_Loss: 0.0682 V_Acc@1: 0.1084 V_Acc@5: 0.4794 | LR: 5.0e-04
Ep 15 | T_Loss: 0.0662 T_Acc@1: 0.1216 T_Acc@5: 0.4961 | V_Loss: 0.0680 V_Acc@1: 0.1084 V_Acc@5: 0.4942 | LR: 5.0e-04
Ep 16 | T_Loss: 0.0659 T_Acc@1: 0.1216 T_Acc@5: 0.4940 | V_Loss: 0.0677 V_Acc@1: 0.1145 V_Acc@5: 0.4875 | LR: 5.0e-04
Ep 17 | T_Loss: 0.0655 T_Acc@1: 0.1245 T_Acc@5: 0.4971 | V_Loss: 0.0676 V_Acc@1: 0.1180 V_Acc@5: 0.4900 | LR: 5.0e-04
Ep 18 | T_Loss: 0.0656 T_Acc@1: 0.1209 T_Acc@5: 0.5022 | V_Loss: 0.0670 V_Acc@1: 0.1110 V_Acc@5: 0.5031 | LR: 5.0e-04
Ep 19 | T_Loss: 0.0656 T_Acc@1: 0.1238 T_Acc@5: 0.4976 | V_Loss: 0.0673 V_Acc@1: 0.1067 V_Acc@5: 0.4978 | LR: 5.0e-04
Ep 20 | T_Loss: 0.0653 T_Acc@1: 0.1212 T_Acc@5: 0.5001 | V_Loss: 0.0678 V_Acc@1: 0.1154 V_Acc@5: 0.4907 | LR: 5.0e-04
Ep 21 | T_Loss: 0.0655 T_Acc@1: 0.1183 T_Acc@5: 0.4960 | V_Loss: 0.0672 V_Acc@1: 0.1206 V_Acc@5: 0.4961 | LR: 5.0e-04
Ep 22 | T_Loss: 0.0652 T_Acc@1: 0.1243 T_Acc@5: 0.5110 | V_Loss: 0.0684 V_Acc@1: 0.1154 V_Acc@5: 0.4942 | LR: 5.0e-04
Ep 23 | T_Loss: 0.0653 T_Acc@1: 0.1260 T_Acc@5: 0.5010 | V_Loss: 0.0673 V_Acc@1: 0.1155 V_Acc@5: 0.5002 | LR: 5.0e-04
Ep 24 | T_Loss: 0.0649 T_Acc@1: 0.1195 T_Acc@5: 0.4969 | V_Loss: 0.0677 V_Acc@1: 0.1084 V_Acc@5: 0.4891 | LR: 5.0e-04
Ep 25 | T_Loss: 0.0645 T_Acc@1: 0.1253 T_Acc@5: 0.5043 | V_Loss: 0.0667 V_Acc@1: 0.1171 V_Acc@5: 0.5013 | LR: 2.5e-04
Ep 26 | T_Loss: 0.0643 T_Acc@1: 0.1222 T_Acc@5: 0.5048 | V_Loss: 0.0667 V_Acc@1: 0.1145 V_Acc@5: 0.5021 | LR: 2.5e-04
Ep 27 | T_Loss: 0.0638 T_Acc@1: 0.1317 T_Acc@5: 0.5100 | V_Loss: 0.0668 V_Acc@1: 0.1198 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 28 | T_Loss: 0.0640 T_Acc@1: 0.1251 T_Acc@5: 0.5084 | V_Loss: 0.0664 V_Acc@1: 0.1188 V_Acc@5: 0.5054 | LR: 2.5e-04
Ep 29 | T_Loss: 0.0637 T_Acc@1: 0.1243 T_Acc@5: 0.5113 | V_Loss: 0.0662 V_Acc@1: 0.1155 V_Acc@5: 0.5063 | LR: 2.5e-04
Ep 30 | T_Loss: 0.0635 T_Acc@1: 0.1245 T_Acc@5: 0.5121 | V_Loss: 0.0661 V_Acc@1: 0.1267 V_Acc@5: 0.5133 | LR: 2.5e-04
Ep 31 | T_Loss: 0.0634 T_Acc@1: 0.1279 T_Acc@5: 0.5116 | V_Loss: 0.0664 V_Acc@1: 0.1188 V_Acc@5: 0.5020 | LR: 2.5e-04
Ep 32 | T_Loss: 0.0639 T_Acc@1: 0.1319 T_Acc@5: 0.5113 | V_Loss: 0.0662 V_Acc@1: 0.1198 V_Acc@5: 0.5021 | LR: 2.5e-04
Ep 33 | T_Loss: 0.0633 T_Acc@1: 0.1312 T_Acc@5: 0.5129 | V_Loss: 0.0663 V_Acc@1: 0.1197 V_Acc@5: 0.5072 | LR: 2.5e-04
Ep 34 | T_Loss: 0.0630 T_Acc@1: 0.1309 T_Acc@5: 0.5188 | V_Loss: 0.0659 V_Acc@1: 0.1205 V_Acc@5: 0.5115 | LR: 2.5e-04
Ep 35 | T_Loss: 0.0634 T_Acc@1: 0.1294 T_Acc@5: 0.5191 | V_Loss: 0.0661 V_Acc@1: 0.1274 V_Acc@5: 0.5090 | LR: 2.5e-04
Ep 36 | T_Loss: 0.0629 T_Acc@1: 0.1320 T_Acc@5: 0.5219 | V_Loss: 0.0661 V_Acc@1: 0.1137 V_Acc@5: 0.5063 | LR: 2.5e-04
Ep 37 | T_Loss: 0.0628 T_Acc@1: 0.1253 T_Acc@5: 0.5160 | V_Loss: 0.0667 V_Acc@1: 0.1180 V_Acc@5: 0.5054 | LR: 2.5e-04
Ep 38 | T_Loss: 0.0626 T_Acc@1: 0.1301 T_Acc@5: 0.5227 | V_Loss: 0.0663 V_Acc@1: 0.1170 V_Acc@5: 0.5002 | LR: 2.5e-04
