--- Training miap_max_ranking_L3_H129_v2_max_leaky on cuda ---
Loading dataset_v2_train into memory...
  0%|          | 0/4409 [00:00<?, ?it/s]  1%|          | 53/4409 [00:00<00:08, 525.09it/s]  3%|▎         | 117/4409 [00:00<00:07, 590.27it/s]  4%|▍         | 177/4409 [00:00<00:07, 588.86it/s]  5%|▌         | 240/4409 [00:00<00:06, 602.26it/s]  7%|▋         | 304/4409 [00:00<00:06, 612.72it/s]  8%|▊         | 366/4409 [00:00<00:06, 606.10it/s] 10%|▉         | 427/4409 [00:00<00:06, 587.39it/s] 11%|█         | 486/4409 [00:00<00:06, 568.79it/s] 12%|█▏        | 544/4409 [00:00<00:07, 551.09it/s] 14%|█▎        | 600/4409 [00:01<00:07, 477.00it/s] 15%|█▍        | 653/4409 [00:01<00:07, 488.80it/s] 16%|█▌        | 706/4409 [00:01<00:07, 497.50it/s] 17%|█▋        | 757/4409 [00:01<00:07, 499.28it/s] 18%|█▊        | 811/4409 [00:01<00:07, 510.63it/s] 20%|█▉        | 868/4409 [00:01<00:06, 525.95it/s] 21%|██        | 923/4409 [00:01<00:06, 532.30it/s] 22%|██▏       | 977/4409 [00:01<00:06, 529.58it/s] 23%|██▎       | 1035/4409 [00:01<00:06, 543.02it/s] 25%|██▍       | 1100/4409 [00:02<00:05, 574.29it/s] 26%|██▋       | 1163/4409 [00:02<00:05, 588.64it/s] 28%|██▊       | 1222/4409 [00:02<00:05, 562.83it/s] 29%|██▉       | 1279/4409 [00:02<00:05, 550.13it/s] 30%|███       | 1335/4409 [00:02<00:05, 542.21it/s] 32%|███▏      | 1390/4409 [00:02<00:05, 535.72it/s] 33%|███▎      | 1444/4409 [00:02<00:05, 531.99it/s] 34%|███▍      | 1498/4409 [00:02<00:05, 511.73it/s] 35%|███▌      | 1550/4409 [00:02<00:05, 508.07it/s] 36%|███▋      | 1606/4409 [00:02<00:05, 521.64it/s] 38%|███▊      | 1661/4409 [00:03<00:05, 529.00it/s] 39%|███▉      | 1716/4409 [00:03<00:05, 534.71it/s] 40%|████      | 1770/4409 [00:03<00:05, 493.05it/s] 41%|████▏     | 1820/4409 [00:03<00:05, 472.19it/s] 42%|████▏     | 1868/4409 [00:03<00:05, 463.78it/s] 43%|████▎     | 1915/4409 [00:03<00:05, 449.86it/s] 44%|████▍     | 1961/4409 [00:03<00:05, 438.12it/s] 46%|████▌     | 2010/4409 [00:03<00:05, 451.58it/s] 47%|████▋     | 2056/4409 [00:03<00:05, 453.52it/s] 48%|████▊     | 2106/4409 [00:04<00:04, 463.50it/s] 49%|████▉     | 2153/4409 [00:04<00:04, 453.04it/s] 50%|████▉     | 2199/4409 [00:04<00:05, 432.36it/s] 51%|█████     | 2243/4409 [00:04<00:05, 430.06it/s] 52%|█████▏    | 2289/4409 [00:04<00:04, 438.51it/s] 53%|█████▎    | 2337/4409 [00:04<00:04, 450.38it/s] 54%|█████▍    | 2383/4409 [00:04<00:04, 429.61it/s] 55%|█████▌    | 2432/4409 [00:04<00:04, 446.48it/s] 56%|█████▌    | 2478/4409 [00:04<00:04, 449.04it/s] 57%|█████▋    | 2524/4409 [00:05<00:04, 431.80it/s] 58%|█████▊    | 2578/4409 [00:05<00:03, 460.89it/s] 60%|█████▉    | 2631/4409 [00:05<00:03, 480.09it/s] 61%|██████    | 2686/4409 [00:05<00:03, 499.70it/s] 62%|██████▏   | 2743/4409 [00:05<00:03, 520.14it/s] 63%|██████▎   | 2799/4409 [00:05<00:03, 529.84it/s] 65%|██████▍   | 2857/4409 [00:05<00:02, 542.53it/s] 66%|██████▌   | 2912/4409 [00:05<00:03, 449.05it/s] 67%|██████▋   | 2969/4409 [00:05<00:03, 478.28it/s] 69%|██████▊   | 3025/4409 [00:06<00:02, 498.82it/s] 70%|██████▉   | 3077/4409 [00:06<00:02, 500.08it/s] 71%|███████   | 3130/4409 [00:06<00:02, 507.49it/s] 72%|███████▏  | 3187/4409 [00:06<00:02, 522.53it/s] 74%|███████▎  | 3246/4409 [00:06<00:02, 538.88it/s] 75%|███████▍  | 3301/4409 [00:06<00:02, 533.39it/s] 76%|███████▌  | 3355/4409 [00:06<00:01, 531.77it/s] 77%|███████▋  | 3409/4409 [00:06<00:01, 528.86it/s] 79%|███████▊  | 3463/4409 [00:06<00:01, 522.89it/s] 80%|███████▉  | 3516/4409 [00:06<00:01, 510.24it/s] 81%|████████  | 3572/4409 [00:07<00:01, 521.89it/s] 82%|████████▏ | 3630/4409 [00:07<00:01, 537.28it/s] 84%|████████▎ | 3684/4409 [00:07<00:01, 533.79it/s] 85%|████████▍ | 3740/4409 [00:07<00:01, 538.98it/s] 86%|████████▌ | 3799/4409 [00:07<00:01, 552.82it/s] 88%|████████▊ | 3859/4409 [00:07<00:00, 566.15it/s] 89%|████████▉ | 3916/4409 [00:07<00:00, 551.85it/s] 90%|█████████ | 3972/4409 [00:07<00:00, 541.81it/s] 91%|█████████▏| 4027/4409 [00:07<00:00, 538.17it/s] 93%|█████████▎| 4081/4409 [00:07<00:00, 530.59it/s] 94%|█████████▍| 4135/4409 [00:08<00:00, 527.19it/s] 95%|█████████▍| 4188/4409 [00:08<00:00, 527.85it/s] 96%|█████████▌| 4242/4409 [00:08<00:00, 530.23it/s] 97%|█████████▋| 4297/4409 [00:08<00:00, 535.25it/s] 99%|█████████▊| 4353/4409 [00:08<00:00, 541.64it/s]100%|█████████▉| 4408/4409 [00:08<00:00, 528.01it/s]100%|██████████| 4409/4409 [00:08<00:00, 513.06it/s]
Loading dataset_v2_val into memory...
  0%|          | 0/1110 [00:00<?, ?it/s]  4%|▍         | 42/1110 [00:00<00:02, 417.78it/s]  8%|▊         | 85/1110 [00:00<00:02, 418.86it/s] 12%|█▏        | 129/1110 [00:00<00:02, 424.95it/s] 16%|█▋        | 182/1110 [00:00<00:01, 464.31it/s] 21%|██        | 233/1110 [00:00<00:01, 479.78it/s] 26%|██▌       | 287/1110 [00:00<00:01, 497.91it/s] 31%|███       | 344/1110 [00:00<00:01, 520.14it/s] 36%|███▌      | 401/1110 [00:00<00:01, 534.37it/s] 41%|████▏     | 459/1110 [00:00<00:01, 547.40it/s] 46%|████▋     | 514/1110 [00:01<00:01, 499.86it/s] 51%|█████     | 565/1110 [00:01<00:01, 428.88it/s] 55%|█████▌    | 612/1110 [00:01<00:01, 435.79it/s] 59%|█████▉    | 658/1110 [00:01<00:01, 333.35it/s] 63%|██████▎   | 696/1110 [00:01<00:01, 328.50it/s] 66%|██████▌   | 732/1110 [00:01<00:01, 326.57it/s] 69%|██████▉   | 767/1110 [00:01<00:01, 329.14it/s] 73%|███████▎  | 806/1110 [00:01<00:00, 343.98it/s] 76%|███████▌  | 842/1110 [00:02<00:00, 345.80it/s] 79%|███████▉  | 878/1110 [00:02<00:00, 325.99it/s] 82%|████████▏ | 912/1110 [00:02<00:00, 308.44it/s] 85%|████████▌ | 944/1110 [00:02<00:00, 242.86it/s] 87%|████████▋ | 971/1110 [00:02<00:00, 201.76it/s] 90%|████████▉ | 994/1110 [00:02<00:00, 187.66it/s] 91%|█████████▏| 1015/1110 [00:02<00:00, 186.37it/s] 94%|█████████▎| 1039/1110 [00:03<00:00, 198.23it/s] 96%|█████████▌| 1065/1110 [00:03<00:00, 211.93it/s] 99%|█████████▊| 1095/1110 [00:03<00:00, 232.94it/s]100%|██████████| 1110/1110 [00:03<00:00, 330.82it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 13
Ep 01 | T_Loss: 0.0816 T_Acc@1: 0.0750 T_Acc@5: 0.3775 | V_Loss: 0.0710 V_Acc@1: 0.1136 V_Acc@5: 0.4726 | LR: 1.0e-03
Ep 02 | T_Loss: 0.0710 T_Acc@1: 0.1071 T_Acc@5: 0.4545 | V_Loss: 0.0705 V_Acc@1: 0.0962 V_Acc@5: 0.4733 | LR: 1.0e-03
Ep 03 | T_Loss: 0.0692 T_Acc@1: 0.1063 T_Acc@5: 0.4653 | V_Loss: 0.0693 V_Acc@1: 0.1102 V_Acc@5: 0.4744 | LR: 1.0e-03
Ep 04 | T_Loss: 0.0687 T_Acc@1: 0.1041 T_Acc@5: 0.4691 | V_Loss: 0.0692 V_Acc@1: 0.0989 V_Acc@5: 0.4837 | LR: 1.0e-03
Ep 05 | T_Loss: 0.0680 T_Acc@1: 0.1180 T_Acc@5: 0.4799 | V_Loss: 0.0692 V_Acc@1: 0.1041 V_Acc@5: 0.4779 | LR: 1.0e-03
Ep 06 | T_Loss: 0.0678 T_Acc@1: 0.1108 T_Acc@5: 0.4839 | V_Loss: 0.0678 V_Acc@1: 0.1180 V_Acc@5: 0.4848 | LR: 1.0e-03
Ep 07 | T_Loss: 0.0674 T_Acc@1: 0.1138 T_Acc@5: 0.4895 | V_Loss: 0.0677 V_Acc@1: 0.1214 V_Acc@5: 0.4908 | LR: 1.0e-03
Ep 08 | T_Loss: 0.0672 T_Acc@1: 0.1174 T_Acc@5: 0.4874 | V_Loss: 0.0698 V_Acc@1: 0.1154 V_Acc@5: 0.4840 | LR: 1.0e-03
Ep 09 | T_Loss: 0.0675 T_Acc@1: 0.1189 T_Acc@5: 0.4886 | V_Loss: 0.0678 V_Acc@1: 0.1093 V_Acc@5: 0.4863 | LR: 1.0e-03
Ep 10 | T_Loss: 0.0671 T_Acc@1: 0.1087 T_Acc@5: 0.4926 | V_Loss: 0.0675 V_Acc@1: 0.1093 V_Acc@5: 0.4961 | LR: 1.0e-03
Ep 11 | T_Loss: 0.0669 T_Acc@1: 0.1115 T_Acc@5: 0.4887 | V_Loss: 0.0679 V_Acc@1: 0.1015 V_Acc@5: 0.4916 | LR: 1.0e-03
Ep 12 | T_Loss: 0.0666 T_Acc@1: 0.1179 T_Acc@5: 0.4877 | V_Loss: 0.0679 V_Acc@1: 0.1128 V_Acc@5: 0.4856 | LR: 1.0e-03
Ep 13 | T_Loss: 0.0666 T_Acc@1: 0.1187 T_Acc@5: 0.4854 | V_Loss: 0.0686 V_Acc@1: 0.0997 V_Acc@5: 0.4760 | LR: 1.0e-03
Ep 14 | T_Loss: 0.0666 T_Acc@1: 0.1177 T_Acc@5: 0.4976 | V_Loss: 0.0689 V_Acc@1: 0.1058 V_Acc@5: 0.4890 | LR: 1.0e-03
Ep 15 | T_Loss: 0.0664 T_Acc@1: 0.1130 T_Acc@5: 0.4946 | V_Loss: 0.0680 V_Acc@1: 0.0997 V_Acc@5: 0.4742 | LR: 1.0e-03
Ep 16 | T_Loss: 0.0663 T_Acc@1: 0.1195 T_Acc@5: 0.4916 | V_Loss: 0.0689 V_Acc@1: 0.1041 V_Acc@5: 0.4960 | LR: 1.0e-03
Ep 17 | T_Loss: 0.0662 T_Acc@1: 0.1175 T_Acc@5: 0.4940 | V_Loss: 0.0679 V_Acc@1: 0.1102 V_Acc@5: 0.4925 | LR: 1.0e-03
Ep 18 | T_Loss: 0.0663 T_Acc@1: 0.1197 T_Acc@5: 0.4978 | V_Loss: 0.0681 V_Acc@1: 0.0997 V_Acc@5: 0.4898 | LR: 1.0e-03
Ep 19 | T_Loss: 0.0657 T_Acc@1: 0.1178 T_Acc@5: 0.4949 | V_Loss: 0.0672 V_Acc@1: 0.1171 V_Acc@5: 0.4950 | LR: 5.0e-04
Ep 20 | T_Loss: 0.0655 T_Acc@1: 0.1236 T_Acc@5: 0.5026 | V_Loss: 0.0671 V_Acc@1: 0.1128 V_Acc@5: 0.4882 | LR: 5.0e-04
Ep 21 | T_Loss: 0.0651 T_Acc@1: 0.1235 T_Acc@5: 0.5050 | V_Loss: 0.0671 V_Acc@1: 0.1162 V_Acc@5: 0.4926 | LR: 5.0e-04
Ep 22 | T_Loss: 0.0653 T_Acc@1: 0.1230 T_Acc@5: 0.4990 | V_Loss: 0.0670 V_Acc@1: 0.1188 V_Acc@5: 0.4961 | LR: 5.0e-04
Ep 23 | T_Loss: 0.0648 T_Acc@1: 0.1199 T_Acc@5: 0.5006 | V_Loss: 0.0670 V_Acc@1: 0.1120 V_Acc@5: 0.5098 | LR: 5.0e-04
Ep 24 | T_Loss: 0.0648 T_Acc@1: 0.1217 T_Acc@5: 0.5038 | V_Loss: 0.0669 V_Acc@1: 0.1188 V_Acc@5: 0.5004 | LR: 5.0e-04
Ep 25 | T_Loss: 0.0646 T_Acc@1: 0.1186 T_Acc@5: 0.5085 | V_Loss: 0.0668 V_Acc@1: 0.1128 V_Acc@5: 0.5013 | LR: 5.0e-04
Ep 26 | T_Loss: 0.0645 T_Acc@1: 0.1282 T_Acc@5: 0.5063 | V_Loss: 0.0681 V_Acc@1: 0.1118 V_Acc@5: 0.4818 | LR: 5.0e-04
Ep 27 | T_Loss: 0.0645 T_Acc@1: 0.1256 T_Acc@5: 0.5047 | V_Loss: 0.0668 V_Acc@1: 0.1188 V_Acc@5: 0.4968 | LR: 5.0e-04
Ep 28 | T_Loss: 0.0643 T_Acc@1: 0.1288 T_Acc@5: 0.5015 | V_Loss: 0.0673 V_Acc@1: 0.1180 V_Acc@5: 0.4950 | LR: 5.0e-04
Ep 29 | T_Loss: 0.0643 T_Acc@1: 0.1297 T_Acc@5: 0.5061 | V_Loss: 0.0671 V_Acc@1: 0.1145 V_Acc@5: 0.4932 | LR: 5.0e-04
Ep 30 | T_Loss: 0.0637 T_Acc@1: 0.1323 T_Acc@5: 0.5067 | V_Loss: 0.0664 V_Acc@1: 0.1197 V_Acc@5: 0.5098 | LR: 2.5e-04
Ep 31 | T_Loss: 0.0635 T_Acc@1: 0.1205 T_Acc@5: 0.5106 | V_Loss: 0.0670 V_Acc@1: 0.1084 V_Acc@5: 0.4976 | LR: 2.5e-04
Ep 32 | T_Loss: 0.0632 T_Acc@1: 0.1267 T_Acc@5: 0.5130 | V_Loss: 0.0661 V_Acc@1: 0.1258 V_Acc@5: 0.4994 | LR: 2.5e-04
Ep 33 | T_Loss: 0.0632 T_Acc@1: 0.1254 T_Acc@5: 0.5071 | V_Loss: 0.0664 V_Acc@1: 0.1197 V_Acc@5: 0.4967 | LR: 2.5e-04
Ep 34 | T_Loss: 0.0630 T_Acc@1: 0.1260 T_Acc@5: 0.5126 | V_Loss: 0.0665 V_Acc@1: 0.1249 V_Acc@5: 0.5073 | LR: 2.5e-04
Ep 35 | T_Loss: 0.0635 T_Acc@1: 0.1277 T_Acc@5: 0.5146 | V_Loss: 0.0659 V_Acc@1: 0.1258 V_Acc@5: 0.5055 | LR: 2.5e-04
Ep 36 | T_Loss: 0.0631 T_Acc@1: 0.1234 T_Acc@5: 0.5115 | V_Loss: 0.0659 V_Acc@1: 0.1232 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 37 | T_Loss: 0.0628 T_Acc@1: 0.1303 T_Acc@5: 0.5094 | V_Loss: 0.0659 V_Acc@1: 0.1180 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 38 | T_Loss: 0.0628 T_Acc@1: 0.1314 T_Acc@5: 0.5176 | V_Loss: 0.0662 V_Acc@1: 0.1284 V_Acc@5: 0.5054 | LR: 2.5e-04
Ep 39 | T_Loss: 0.0625 T_Acc@1: 0.1294 T_Acc@5: 0.5155 | V_Loss: 0.0665 V_Acc@1: 0.1232 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 40 | T_Loss: 0.0625 T_Acc@1: 0.1302 T_Acc@5: 0.5133 | V_Loss: 0.0659 V_Acc@1: 0.1301 V_Acc@5: 0.5106 | LR: 2.5e-04
